Text Util running, version: March 11, 2025 #1
Input Variable Name File: /Users/robertpatton/Repositories/FASolutions/FSAModule/FSAResources/data/ISIRRecordFieldNames25-26.txt
const nsldsTEACHGrantAdjustedDisbursement2Length int = 6

// Field # 707
const nsldsTEACHGrantSequence3StartIndex int = 5044
const nsldsTEACHGrantSequence3Length int = 2

// Field # 708
const nsldsTEACHGrantSchoolCode3StartIndex int = 5046
const nsldsTEACHGrantSchoolCode3Length int = 8

// Field # 709
const nsldsTEACHGrantTransactionNumber3StartIndex int = 5054
const nsldsTEACHGrantTransactionNumber3Length int = 2

// Field # 710
const nsldsTEACHGrantLastDisbursementDate3StartIndex int = 5056
const nsldsTEACHGrantLastDisbursementDate3Length int = 8

// Field # 711
const nsldsTEACHGrantScheduledAmount3StartIndex int = 5064
const nsldsTEACHGrantScheduledAmount3Length int = 6

// Field # 712
const nsldsTEACHGrantAmountPaidToDate3StartIndex int = 5070
const nsldsTEACHGrantAmountPaidToDate3Length int = 6

// Field # 713
const nsldsTEACHGrantAwardAmount3StartIndex int = 5076
const nsldsTEACHGrantAwardAmount3Length int = 6

// Field # 714
const nsldsTEACHGrantAcademicYearLevel3StartIndex int = 5082
const nsldsTEACHGrantAcademicYearLevel3Length int = 1

// Field # 715
const nsldsTEACHGrantAwardYear3StartIndex int = 5083
const nsldsTEACHGrantAwardYear3Length int = 4

// Field # 716
const nsldsTEACHGrantLoanConversionFlag3StartIndex int = 5087
const nsldsTEACHGrantLoanConversionFlag3Length int = 1

// Field # 717
const nsldsTEACHGrantDischargeCode3StartIndex int = 5088
const nsldsTEACHGrantDischargeCode3Length int = 4

// Field # 718
const nsldsTEACHGrantDischargeAmount3StartIndex int = 5092
const nsldsTEACHGrantDischargeAmount3Length int = 6

// Field # 719
const nsldsTEACHGrantAdjustedDisbursement3StartIndex int = 5098
const nsldsTEACHGrantAdjustedDisbursement3Length int = 6

// Field # 721
const nsldsLoanSequenceNumber1StartIndex int = 5124
const nsldsLoanSequenceNumber1Length int = 2

// Field # 722
const nsldsLoanDefaultedRecentIndicator1StartIndex int = 5126
const nsldsLoanDefaultedRecentIndicator1Length int = 1

// Field # 723
const nsldsLoanChangeFlag1StartIndex int = 5127
const nsldsLoanChangeFlag1Length int = 1

// Field # 724
const nsldsLoanTypeCode1StartIndex int = 5128
const nsldsLoanTypeCode1Length int = 2

// Field # 725
const nsldsLoanNetAmount1StartIndex int = 5130
const nsldsLoanNetAmount1Length int = 6

// Field # 726
const nsldsLoanCurrentStatusCode1StartIndex int = 5136
const nsldsLoanCurrentStatusCode1Length int = 2

// Field # 727
const nsldsLoanCurrentStatusDate1StartIndex int = 5138
const nsldsLoanCurrentStatusDate1Length int = 8

// Field # 728
const nsldsLoanOutstandingPrincipalBalance1StartIndex int = 5146
const nsldsLoanOutstandingPrincipalBalance1Length int = 6

// Field # 729
const nsldsLoanOutstandingPrincipalBalanceDate1StartIndex int = 5152
const nsldsLoanOutstandingPrincipalBalanceDate1Length int = 8

// Field # 730
const nsldsLoanPeriodBeginDate1StartIndex int = 5160
const nsldsLoanPeriodBeginDate1Length int = 8

// Field # 731
const nsldsLoanPeriodEndDate1StartIndex int = 5168
const nsldsLoanPeriodEndDate1Length int = 8

// Field # 732
const nsldsLoanGuarantyAgencyCode1StartIndex int = 5176
const nsldsLoanGuarantyAgencyCode1Length int = 3

// Field # 733
const nsldsLoanContactType1StartIndex int = 5179
const nsldsLoanContactType1Length int = 3

// Field # 734
const nsldsLoanSchoolCode1StartIndex int = 5182
const nsldsLoanSchoolCode1Length int = 8

// Field # 735
const nsldsLoanContactCode1StartIndex int = 5190
const nsldsLoanContactCode1Length int = 8

// Field # 736
const nsldsLoanGradeLevel1StartIndex int = 5198
const nsldsLoanGradeLevel1Length int = 3

// Field # 737
const nsldsLoanAdditionalUnsubsidizedFlag1StartIndex int = 5201
const nsldsLoanAdditionalUnsubsidizedFlag1Length int = 1

// Field # 738
const nsldsLoanCapitalizedInterestFlag1StartIndex int = 5202
const nsldsLoanCapitalizedInterestFlag1Length int = 1

// Field # 739
const nsldsLoanDisbursementAmount1StartIndex int = 5203
const nsldsLoanDisbursementAmount1Length int = 6

// Field # 740
const nsldsLoanDisbursementDate1StartIndex int = 5209
const nsldsLoanDisbursementDate1Length int = 8

// Field # 741
const nsldsLoanConfirmedLoanSubsidyStatus1StartIndex int = 5217
const nsldsLoanConfirmedLoanSubsidyStatus1Length int = 1

// Field # 742
const nsldsLoanSubsidyStatusDate1StartIndex int = 5218
const nsldsLoanSubsidyStatusDate1Length int = 8

// Field # 744
const nsldsLoanSequenceNumber2StartIndex int = 5246
const nsldsLoanSequenceNumber2Length int = 2

// Field # 745
const nsldsLoanDefaultedRecentIndicator2StartIndex int = 5248
const nsldsLoanDefaultedRecentIndicator2Length int = 1

// Field # 746
const nsldsLoanChangeFlag2StartIndex int = 5249
const nsldsLoanChangeFlag2Length int = 1

// Field # 747
const nsldsLoanTypeCode2StartIndex int = 5250
const nsldsLoanTypeCode2Length int = 2

// Field # 748
const nsldsLoanNetAmount2StartIndex int = 5252
const nsldsLoanNetAmount2Length int = 6

// Field # 749
const nsldsLoanCurrentStatusCode2StartIndex int = 5258
const nsldsLoanCurrentStatusCode2Length int = 2

// Field # 750
const nsldsLoanCurrentStatusDate2StartIndex int = 5260
const nsldsLoanCurrentStatusDate2Length int = 8

// Field # 751
const nsldsLoanOutstandingPrincipalBalance2StartIndex int = 5268
const nsldsLoanOutstandingPrincipalBalance2Length int = 6

// Field # 752
const nsldsLoanOutstandingPrincipalBalanceDate2StartIndex int = 5274
const nsldsLoanOutstandingPrincipalBalanceDate2Length int = 8

// Field # 753
const nsldsLoanPeriodBeginDate2StartIndex int = 5282
const nsldsLoanPeriodBeginDate2Length int = 8

// Field # 754
const nsldsLoanPeriodEndDate2StartIndex int = 5290
const nsldsLoanPeriodEndDate2Length int = 8

// Field # 755
const nsldsLoanGuarantyAgencyCode2StartIndex int = 5298
const nsldsLoanGuarantyAgencyCode2Length int = 3

// Field # 756
const nsldsLoanContactType2StartIndex int = 5301
const nsldsLoanContactType2Length int = 3

// Field # 757
const nsldsLoanSchoolCode2StartIndex int = 5304
const nsldsLoanSchoolCode2Length int = 8

// Field # 758
const nsldsLoanContactCode2StartIndex int = 5312
const nsldsLoanContactCode2Length int = 8

// Field # 759
const nsldsLoanGradeLevel2StartIndex int = 5320
const nsldsLoanGradeLevel2Length int = 3

// Field # 760
const nsldsLoanAdditionalUnsubsidizedFlag2StartIndex int = 5323
const nsldsLoanAdditionalUnsubsidizedFlag2Length int = 1

// Field # 761
const nsldsLoanCapitalizedInterestFlag2StartIndex int = 5324
const nsldsLoanCapitalizedInterestFlag2Length int = 1

// Field # 762
const nsldsLoanDisbursementAmount2StartIndex int = 5325
const nsldsLoanDisbursementAmount2Length int = 6

// Field # 763
const nsldsLoanDisbursementDate2StartIndex int = 5331
const nsldsLoanDisbursementDate2Length int = 8

// Field # 764
const nsldsLoanConfirmedLoanSubsidyStatus2StartIndex int = 5339
const nsldsLoanConfirmedLoanSubsidyStatus2Length int = 1

// Field # 765
const nsldsLoanSubsidyStatusDate2StartIndex int = 5340
const nsldsLoanSubsidyStatusDate2Length int = 8

// Field # 767
const nsldsLoanSequenceNumber3StartIndex int = 5368
const nsldsLoanSequenceNumber3Length int = 2

// Field # 768
const nsldsLoanDefaultedRecentIndicator3StartIndex int = 5370
const nsldsLoanDefaultedRecentIndicator3Length int = 1

// Field # 769
const nsldsLoanChangeFlag3StartIndex int = 5371
const nsldsLoanChangeFlag3Length int = 1

// Field # 770
const nsldsLoanTypeCode3StartIndex int = 5372
const nsldsLoanTypeCode3Length int = 2

// Field # 771
const nsldsLoanNetAmount3StartIndex int = 5374
const nsldsLoanNetAmount3Length int = 6

// Field # 772
const nsldsLoanCurrentStatusCode3StartIndex int = 5380
const nsldsLoanCurrentStatusCode3Length int = 2

// Field # 773
const nsldsLoanCurrentStatusDate3StartIndex int = 5382
const nsldsLoanCurrentStatusDate3Length int = 8

// Field # 774
const nsldsLoanOutstandingPrincipalBalance3StartIndex int = 5390
const nsldsLoanOutstandingPrincipalBalance3Length int = 6

// Field # 775
const nsldsLoanOutstandingPrincipalBalanceDate3StartIndex int = 5396
const nsldsLoanOutstandingPrincipalBalanceDate3Length int = 8

// Field # 776
const nsldsLoanPeriodBeginDate3StartIndex int = 5404
const nsldsLoanPeriodBeginDate3Length int = 8

// Field # 777
const nsldsLoanPeriodEndDate3StartIndex int = 5412
const nsldsLoanPeriodEndDate3Length int = 8

// Field # 778
const nsldsLoanGuarantyAgencyCode3StartIndex int = 5420
const nsldsLoanGuarantyAgencyCode3Length int = 3

// Field # 779
const nsldsLoanContactType3StartIndex int = 5423
const nsldsLoanContactType3Length int = 3

// Field # 780
const nsldsLoanSchoolCode3StartIndex int = 5426
const nsldsLoanSchoolCode3Length int = 8

// Field # 781
const nsldsLoanContactCode3StartIndex int = 5434
const nsldsLoanContactCode3Length int = 8

// Field # 782
const nsldsLoanGradeLevel3StartIndex int = 5442
const nsldsLoanGradeLevel3Length int = 3

// Field # 783
const nsldsLoanAdditionalUnsubsidizedFlag3StartIndex int = 5445
const nsldsLoanAdditionalUnsubsidizedFlag3Length int = 1

// Field # 784
const nsldsLoanCapitalizedInterestFlag3StartIndex int = 5446
const nsldsLoanCapitalizedInterestFlag3Length int = 1

// Field # 785
const nsldsLoanDisbursementAmount3StartIndex int = 5447
const nsldsLoanDisbursementAmount3Length int = 6

// Field # 786
const nsldsLoanDisbursementDate3StartIndex int = 5453
const nsldsLoanDisbursementDate3Length int = 8

// Field # 787
const nsldsLoanConfirmedLoanSubsidyStatus3StartIndex int = 5461
const nsldsLoanConfirmedLoanSubsidyStatus3Length int = 1

// Field # 788
const nsldsLoanSubsidyStatusDate3StartIndex int = 5462
const nsldsLoanSubsidyStatusDate3Length int = 8

// Field # 790
const nsldsLoanSequenceNumber4StartIndex int = 5490
const nsldsLoanSequenceNumber4Length int = 2

// Field # 791
const nsldsLoanDefaultedRecentIndicator4StartIndex int = 5492
const nsldsLoanDefaultedRecentIndicator4Length int = 1

// Field # 792
const nsldsLoanChangeFlag4StartIndex int = 5493
const nsldsLoanChangeFlag4Length int = 1

// Field # 793
const nsldsLoanTypeCode4StartIndex int = 5494
const nsldsLoanTypeCode4Length int = 2

// Field # 794
const nsldsLoanNetAmount4StartIndex int = 5496
const nsldsLoanNetAmount4Length int = 6

// Field # 795
const nsldsLoanCurrentStatusCode4StartIndex int = 5502
const nsldsLoanCurrentStatusCode4Length int = 2

// Field # 796
const nsldsLoanCurrentStatusDate4StartIndex int = 5504
const nsldsLoanCurrentStatusDate4Length int = 8

// Field # 797
const nsldsLoanOutstandingPrincipalBalance4StartIndex int = 5512
const nsldsLoanOutstandingPrincipalBalance4Length int = 6

// Field # 798
const nsldsLoanOutstandingPrincipalBalanceDate4StartIndex int = 5518
const nsldsLoanOutstandingPrincipalBalanceDate4Length int = 8

// Field # 799
const nsldsLoanPeriodBeginDate4StartIndex int = 5526
const nsldsLoanPeriodBeginDate4Length int = 8

// Field # 800
const nsldsLoanPeriodEndDate4StartIndex int = 5534
const nsldsLoanPeriodEndDate4Length int = 8

// Field # 801
const nsldsLoanGuarantyAgencyCode4StartIndex int = 5542
const nsldsLoanGuarantyAgencyCode4Length int = 3

// Field # 802
const nsldsLoanContactType4StartIndex int = 5545
const nsldsLoanContactType4Length int = 3

// Field # 803
const nsldsLoanSchoolCode4StartIndex int = 5548
const nsldsLoanSchoolCode4Length int = 8

// Field # 804
const nsldsLoanContactCode4StartIndex int = 5556
const nsldsLoanContactCode4Length int = 8

// Field # 805
const nsldsLoanGradeLevel4StartIndex int = 5564
const nsldsLoanGradeLevel4Length int = 3

// Field # 806
const nsldsLoanAdditionalUnsubsidizedFlag4StartIndex int = 5567
const nsldsLoanAdditionalUnsubsidizedFlag4Length int = 1

// Field # 807
const nsldsLoanCapitalizedInterestFlag4StartIndex int = 5568
const nsldsLoanCapitalizedInterestFlag4Length int = 1

// Field # 808
const nsldsLoanDisbursementAmount4StartIndex int = 5569
const nsldsLoanDisbursementAmount4Length int = 6

// Field # 809
const nsldsLoanDisbursementDate4StartIndex int = 5575
const nsldsLoanDisbursementDate4Length int = 8

// Field # 810
const nsldsLoanConfirmedLoanSubsidyStatus4StartIndex int = 5583
const nsldsLoanConfirmedLoanSubsidyStatus4Length int = 1

// Field # 811
const nsldsLoanSubsidyStatusDate4StartIndex int = 5584
const nsldsLoanSubsidyStatusDate4Length int = 8

// Field # 813
const nsldsLoanSequenceNumber5StartIndex int = 5612
const nsldsLoanSequenceNumber5Length int = 2

// Field # 814
const nsldsLoanDefaultedRecentIndicator5StartIndex int = 5614
const nsldsLoanDefaultedRecentIndicator5Length int = 1

// Field # 815
const nsldsLoanChangeFlag5StartIndex int = 5615
const nsldsLoanChangeFlag5Length int = 1

// Field # 816
const nsldsLoanTypeCode5StartIndex int = 5616
const nsldsLoanTypeCode5Length int = 2

// Field # 817
const nsldsLoanNetAmount5StartIndex int = 5618
const nsldsLoanNetAmount5Length int = 6

// Field # 818
const nsldsLoanCurrentStatusCode5StartIndex int = 5624
const nsldsLoanCurrentStatusCode5Length int = 2

// Field # 819
const nsldsLoanCurrentStatusDate5StartIndex int = 5626
const nsldsLoanCurrentStatusDate5Length int = 8

// Field # 820
const nsldsLoanOutstandingPrincipalBalance5StartIndex int = 5634
const nsldsLoanOutstandingPrincipalBalance5Length int = 6

// Field # 821
const nsldsLoanOutstandingPrincipalBalanceDate5StartIndex int = 5640
const nsldsLoanOutstandingPrincipalBalanceDate5Length int = 8

// Field # 822
const nsldsLoanPeriodBeginDate5StartIndex int = 5648
const nsldsLoanPeriodBeginDate5Length int = 8

// Field # 823
const nsldsLoanPeriodEndDate5StartIndex int = 5656
const nsldsLoanPeriodEndDate5Length int = 8

// Field # 824
const nsldsLoanGuarantyAgencyCode5StartIndex int = 5664
const nsldsLoanGuarantyAgencyCode5Length int = 3

// Field # 825
const nsldsLoanContactType5StartIndex int = 5667
const nsldsLoanContactType5Length int = 3

// Field # 826
const nsldsLoanSchoolCode5StartIndex int = 5670
const nsldsLoanSchoolCode5Length int = 8

// Field # 827
const nsldsLoanContactCode5StartIndex int = 5678
const nsldsLoanContactCode5Length int = 8

// Field # 828
const nsldsLoanGradeLevel5StartIndex int = 5686
const nsldsLoanGradeLevel5Length int = 3

// Field # 829
const nsldsLoanAdditionalUnsubsidizedFlag5StartIndex int = 5689
const nsldsLoanAdditionalUnsubsidizedFlag5Length int = 1

// Field # 830
const nsldsLoanCapitalizedInterestFlag5StartIndex int = 5690
const nsldsLoanCapitalizedInterestFlag5Length int = 1

// Field # 831
const nsldsLoanDisbursementAmount5StartIndex int = 5691
const nsldsLoanDisbursementAmount5Length int = 6

// Field # 832
const nsldsLoanDisbursementDate5StartIndex int = 5697
const nsldsLoanDisbursementDate5Length int = 8

// Field # 833
const nsldsLoanConfirmedLoanSubsidyStatus5StartIndex int = 5705
const nsldsLoanConfirmedLoanSubsidyStatus5Length int = 1

// Field # 834
const nsldsLoanSubsidyStatusDate5StartIndex int = 5706
const nsldsLoanSubsidyStatusDate5Length int = 8

// Field # 836
const nsldsLoanSequenceNumber6StartIndex int = 5734
const nsldsLoanSequenceNumber6Length int = 2

// Field # 837
const nsldsLoanDefaultedRecentIndicator6StartIndex int = 5736
const nsldsLoanDefaultedRecentIndicator6Length int = 1

// Field # 838
const nsldsLoanChangeFlag6StartIndex int = 5737
const nsldsLoanChangeFlag6Length int = 1

// Field # 839
const nsldsLoanTypeCode6StartIndex int = 5738
const nsldsLoanTypeCode6Length int = 2

// Field # 840
const nsldsLoanNetAmount6StartIndex int = 5740
const nsldsLoanNetAmount6Length int = 6

// Field # 841
const nsldsLoanCurrentStatusCode6StartIndex int = 5746
const nsldsLoanCurrentStatusCode6Length int = 2

// Field # 842
const nsldsLoanCurrentStatusDate6StartIndex int = 5748
const nsldsLoanCurrentStatusDate6Length int = 8

// Field # 843
const nsldsLoanOutstandingPrincipalBalance6StartIndex int = 5756
const nsldsLoanOutstandingPrincipalBalance6Length int = 6

// Field # 844
const nsldsLoanOutstandingPrincipalBalanceDate6StartIndex int = 5762
const nsldsLoanOutstandingPrincipalBalanceDate6Length int = 8

// Field # 845
const nsldsLoanPeriodBeginDate6StartIndex int = 5770
const nsldsLoanPeriodBeginDate6Length int = 8

// Field # 846
const nsldsLoanPeriodEndDate6StartIndex int = 5778
const nsldsLoanPeriodEndDate6Length int = 8

// Field # 847
const nsldsLoanGuarantyAgencyCode6StartIndex int = 5786
const nsldsLoanGuarantyAgencyCode6Length int = 3

// Field # 848
const nsldsLoanContactType6StartIndex int = 5789
const nsldsLoanContactType6Length int = 3

// Field # 849
const nsldsLoanSchoolCode6StartIndex int = 5792
const nsldsLoanSchoolCode6Length int = 8

// Field # 850
const nsldsLoanContactCode6StartIndex int = 5800
const nsldsLoanContactCode6Length int = 8

// Field # 851
const nsldsLoanGradeLevel6StartIndex int = 5808
const nsldsLoanGradeLevel6Length int = 3

// Field # 852
const nsldsLoanAdditionalUnsubsidizedFlag6StartIndex int = 5811
const nsldsLoanAdditionalUnsubsidizedFlag6Length int = 1

// Field # 853
const nsldsLoanCapitalizedInterestFlag6StartIndex int = 5812
const nsldsLoanCapitalizedInterestFlag6Length int = 1

// Field # 854
const nsldsLoanDisbursementAmount6StartIndex int = 5813
const nsldsLoanDisbursementAmount6Length int = 6

// Field # 855
const nsldsLoanDisbursementDate6StartIndex int = 5819
const nsldsLoanDisbursementDate6Length int = 8

// Field # 856
const nsldsLoanConfirmedLoanSubsidyStatus6StartIndex int = 5827
const nsldsLoanConfirmedLoanSubsidyStatus6Length int = 1

// Field # 857
const nsldsLoanSubsidyStatusDate6StartIndex int = 5828
const nsldsLoanSubsidyStatusDate6Length int = 8

// Field # 861
const ftiLabelStartStartIndex int = 7086
const ftiLabelStartLength int = 11

// Field # 862
const studentFTIMReturnedTaxYearStartIndex int = 7097
const studentFTIMReturnedTaxYearLength int = 4

// Field # 863
const studentFTIMFilingStatusCodeStartIndex int = 7101
const studentFTIMFilingStatusCodeLength int = 1

// Field # 864
const studentFTIMAdjustedGrossIncomeStartIndex int = 7102
const studentFTIMAdjustedGrossIncomeLength int = 10

// Field # 865
const studentFTIMNumberOfExemptionsStartIndex int = 7112
const studentFTIMNumberOfExemptionsLength int = 2

// Field # 866
const studentFTIMNumberOfDependentsStartIndex int = 7114
const studentFTIMNumberOfDependentsLength int = 2

// Field # 867
const studentFTIMTotalIncomeEarnedAmountStartIndex int = 7116
const studentFTIMTotalIncomeEarnedAmountLength int = 11

// Field # 868
const studentFTIMIncomeTaxPaidStartIndex int = 7127
const studentFTIMIncomeTaxPaidLength int = 9

// Field # 869
const studentFTIMEducationCreditsStartIndex int = 7136
const studentFTIMEducationCreditsLength int = 9

// Field # 870
const studentFTIMUntaxedIRADistributionsStartIndex int = 7145
const studentFTIMUntaxedIRADistributionsLength int = 11

// Field # 871
const studentFTIMIRADeductibleAndPaymentsStartIndex int = 7156
const studentFTIMIRADeductibleAndPaymentsLength int = 11

// Field # 872
const studentFTIMTaxExemptInterestStartIndex int = 7167
const studentFTIMTaxExemptInterestLength int = 11

// Field # 873
const studentFTIMUntaxedPensionsAmountStartIndex int = 7178
const studentFTIMUntaxedPensionsAmountLength int = 11

// Field # 874
const studentFTIMScheduleCNetProfitLossStartIndex int = 7189
const studentFTIMScheduleCNetProfitLossLength int = 12

// Field # 875
const studentFTIMScheduleAIndicatorStartIndex int = 7201
const studentFTIMScheduleAIndicatorLength int = 1

// Field # 876
const studentFTIMScheduleBIndicatorStartIndex int = 7202
const studentFTIMScheduleBIndicatorLength int = 1

// Field # 877
const studentFTIMScheduleDIndicatorStartIndex int = 7203
const studentFTIMScheduleDIndicatorLength int = 1

// Field # 878
const studentFTIMScheduleEIndicatorStartIndex int = 7204
const studentFTIMScheduleEIndicatorLength int = 1

// Field # 879
const studentFTIMScheduleFIndicatorStartIndex int = 7205
const studentFTIMScheduleFIndicatorLength int = 1

// Field # 880
const studentFTIMScheduleHIndicatorStartIndex int = 7206
const studentFTIMScheduleHIndicatorLength int = 1

// Field # 881
const studentFTIMIRSResponseCodeStartIndex int = 7207
const studentFTIMIRSResponseCodeLength int = 3

// Field # 882
const studentFTIMSpouseReturnedTaxYearStartIndex int = 7210
const studentFTIMSpouseReturnedTaxYearLength int = 4

// Field # 883
const studentFTIMSpouseFilingStatusCodeStartIndex int = 7214
const studentFTIMSpouseFilingStatusCodeLength int = 1

// Field # 884
const studentFTIMSpouseAdjustedGrossIncomeStartIndex int = 7215
const studentFTIMSpouseAdjustedGrossIncomeLength int = 10

// Field # 885
const studentFTIMSpouseNumberOfExemptionsStartIndex int = 7225
const studentFTIMSpouseNumberOfExemptionsLength int = 2

// Field # 886
const studentFTIMSpouseNumberOfDependentsStartIndex int = 7227
const studentFTIMSpouseNumberOfDependentsLength int = 2

// Field # 887
const studentFTIMSpouseTotalIncomeEarnedAmountStartIndex int = 7229
const studentFTIMSpouseTotalIncomeEarnedAmountLength int = 11

// Field # 888
const studentFTIMSpouseIncomeTaxPaidStartIndex int = 7240
const studentFTIMSpouseIncomeTaxPaidLength int = 9

// Field # 889
const studentFTIMSpouseEducationCreditsStartIndex int = 7249
const studentFTIMSpouseEducationCreditsLength int = 9

// Field # 890
const studentFTIMSpouseUntaxedIRADistributionsStartIndex int = 7258
const studentFTIMSpouseUntaxedIRADistributionsLength int = 11

// Field # 891
const studentFTIMSpouseIRADeductibleAndPaymentsStartIndex int = 7269
const studentFTIMSpouseIRADeductibleAndPaymentsLength int = 11

// Field # 892
const studentFTIMSpouseTaxExemptInterestStartIndex int = 7280
const studentFTIMSpouseTaxExemptInterestLength int = 11

// Field # 893
const studentFTIMSpouseUntaxedPensionsAmountStartIndex int = 7291
const studentFTIMSpouseUntaxedPensionsAmountLength int = 11

// Field # 894
const studentFTIMSpouseScheduleCNetProfitLossStartIndex int = 7302
const studentFTIMSpouseScheduleCNetProfitLossLength int = 12

// Field # 895
const studentFTIMSpouseScheduleAIndicatorStartIndex int = 7314
const studentFTIMSpouseScheduleAIndicatorLength int = 1

// Field # 896
const studentFTIMSpouseScheduleBIndicatorStartIndex int = 7315
const studentFTIMSpouseScheduleBIndicatorLength int = 1

// Field # 897
const studentFTIMSpouseScheduleDIndicatorStartIndex int = 7316
const studentFTIMSpouseScheduleDIndicatorLength int = 1

// Field # 898
const studentFTIMSpouseScheduleEIndicatorStartIndex int = 7317
const studentFTIMSpouseScheduleEIndicatorLength int = 1

// Field # 899
const studentFTIMSpouseScheduleFIndicatorStartIndex int = 7318
const studentFTIMSpouseScheduleFIndicatorLength int = 1

// Field # 900
const studentFTIMSpouseScheduleHIndicatorStartIndex int = 7319
const studentFTIMSpouseScheduleHIndicatorLength int = 1

// Field # 901
const studentFTIMSpouseIRSResponseCodeStartIndex int = 7320
const studentFTIMSpouseIRSResponseCodeLength int = 3

// Field # 902
const parentFTIMReturnedTaxYearStartIndex int = 7323
const parentFTIMReturnedTaxYearLength int = 4

// Field # 903
const parentFTIMFilingStatusCodeStartIndex int = 7327
const parentFTIMFilingStatusCodeLength int = 1

// Field # 904
const parentFTIMAdjustedGrossIncomeStartIndex int = 7328
const parentFTIMAdjustedGrossIncomeLength int = 10

// Field # 905
const parentFTIMNumberOfExemptionsStartIndex int = 7338
const parentFTIMNumberOfExemptionsLength int = 2

// Field # 906
const parentFTIMNumberOfDependentsStartIndex int = 7340
const parentFTIMNumberOfDependentsLength int = 2

// Field # 907
const parentFTIMTotalIncomeEarnedAmountStartIndex int = 7342
const parentFTIMTotalIncomeEarnedAmountLength int = 11

// Field # 908
const parentFTIMIncomeTaxPaidStartIndex int = 7353
const parentFTIMIncomeTaxPaidLength int = 9

// Field # 909
const parentFTIMEducationCreditsStartIndex int = 7362
const parentFTIMEducationCreditsLength int = 9

// Field # 910
const parentFTIMUntaxedIRADistributionsStartIndex int = 7371
const parentFTIMUntaxedIRADistributionsLength int = 11

// Field # 911
const parentFTIMIRADeductibleAndPaymentsStartIndex int = 7382
const parentFTIMIRADeductibleAndPaymentsLength int = 11

// Field # 912
const parentFTIMTaxExemptInterestStartIndex int = 7393
const parentFTIMTaxExemptInterestLength int = 11

// Field # 913
const parentFTIMUntaxedPensionsAmountStartIndex int = 7404
const parentFTIMUntaxedPensionsAmountLength int = 11

// Field # 914
const parentFTIMScheduleCNetProfitLossStartIndex int = 7415
const parentFTIMScheduleCNetProfitLossLength int = 12

// Field # 915
const parentFTIMScheduleAIndicatorStartIndex int = 7427
const parentFTIMScheduleAIndicatorLength int = 1

// Field # 916
const parentFTIMScheduleBIndicatorStartIndex int = 7428
const parentFTIMScheduleBIndicatorLength int = 1

// Field # 917
const parentFTIMScheduleDIndicatorStartIndex int = 7429
const parentFTIMScheduleDIndicatorLength int = 1

// Field # 918
const parentFTIMScheduleEIndicatorStartIndex int = 7430
const parentFTIMScheduleEIndicatorLength int = 1

// Field # 919
const parentFTIMScheduleFIndicatorStartIndex int = 7431
const parentFTIMScheduleFIndicatorLength int = 1

// Field # 920
const parentFTIMScheduleHIndicatorStartIndex int = 7432
const parentFTIMScheduleHIndicatorLength int = 1

// Field # 921
const parentFTIMIRSResponseCodeStartIndex int = 7433
const parentFTIMIRSResponseCodeLength int = 3

// Field # 922
const parentFTIMSpouseReturnedTaxYearStartIndex int = 7436
const parentFTIMSpouseReturnedTaxYearLength int = 4

// Field # 923
const parentFTIMSpouseFilingStatusCodeStartIndex int = 7440
const parentFTIMSpouseFilingStatusCodeLength int = 1

// Field # 924
const parentFTIMSpouseAdjustedGrossIncomeStartIndex int = 7441
const parentFTIMSpouseAdjustedGrossIncomeLength int = 10

// Field # 925
const parentFTIMSpouseNumberOfExemptionsStartIndex int = 7451
const parentFTIMSpouseNumberOfExemptionsLength int = 2

// Field # 926
const parentFTIMSpouseNumberOfDependentsStartIndex int = 7453
const parentFTIMSpouseNumberOfDependentsLength int = 2

// Field # 927
const parentFTIMSpouseTotalIncomeEarnedAmountStartIndex int = 7455
const parentFTIMSpouseTotalIncomeEarnedAmountLength int = 11

// Field # 928
const parentFTIMSpouseIncomeTaxPaidStartIndex int = 7466
const parentFTIMSpouseIncomeTaxPaidLength int = 9

// Field # 929
const parentFTIMSpouseEducationCreditsStartIndex int = 7475
const parentFTIMSpouseEducationCreditsLength int = 9

// Field # 930
const parentFTIMSpouseUntaxedIRADistributionsStartIndex int = 7484
const parentFTIMSpouseUntaxedIRADistributionsLength int = 11

// Field # 931
const parentFTIMSpouseIRADeductibleAndPaymentsStartIndex int = 7495
const parentFTIMSpouseIRADeductibleAndPaymentsLength int = 11

// Field # 932
const parentFTIMSpouseTaxExemptInterestStartIndex int = 7506
const parentFTIMSpouseTaxExemptInterestLength int = 11

// Field # 933
const parentFTIMSpouseUntaxedPensionsAmountStartIndex int = 7517
const parentFTIMSpouseUntaxedPensionsAmountLength int = 11

// Field # 934
const parentFTIMSpouseScheduleCNetProfitLossStartIndex int = 7528
const parentFTIMSpouseScheduleCNetProfitLossLength int = 12

// Field # 935
const parentFTIMSpouseScheduleAIndicatorStartIndex int = 7540
const parentFTIMSpouseScheduleAIndicatorLength int = 1

// Field # 936
